Breed Name,Rarity,Dairy,Hump,Mini,Horns,Fluffy,Special,Hybrid,Main Color,Pattern,Secondary Color,Primary US Region,Special Location,Alt Name,Image URL,Wikipedia URL,Local Image Path
Gelbray,4,,Slight,,,,,Gebvieh / Brahman,golden-red,solid,,"South,Gulf Coast",,,https://breeds.okstate.edu/cattle/site-files/images/gelbray-1.jpg,https://breeds.okstate.edu/cattle/gelbray-cattle,/images/breeds/gelbray.jpg
Black Angus,1,,,,,,,,black,solid,,Nationwide,,American Angus,https://upload.wikimedia.org/wikipedia/commons/9/96/Aberdeen_Angus_bull_-_geograph.org.uk_-_546924.jpg,https://en.wikipedia.org/wiki/Aberdeen_Angus,/images/breeds/black-angus.jpg
Aleutian Wild Cattle,6,,,,,Thick Coat,,,red/brown,solid,,Aleutian Islands (Alaska),Wild,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT08qp_-5Gqt2SAJ-ngCXtYGY3aHXKOamcKNoZTDsdA2Q&s=10,https://en.wikipedia.org/wiki/Aleutian_wild_cattle,/images/breeds/aleutian-wild-cattle.jpg
Brahman,2,,Yes,,,,Droopy ears,,"light grey,red",ombre,blue,"Gulf Coast,Deep South,Texas",,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Brahman_%28EMAPA%29_110307_REFON_2.jpg/500px-Brahman_%28EMAPA%29_110307_REFON_2.jpg,https://en.wikipedia.org/wiki/American_Brahman,/images/breeds/brahman.jpg
American Milking Devon,5,Dual,,,,,,,dark red,solid,,New England,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/6/6b/American_Milking_Devon_bull_at_Mt_Vernon_%28cropped%29.jpg,https://en.wikipedia.org/wiki/American_Milking_Devon,/images/breeds/american-milking-devon.jpg
American White Park,4,,,,,,,,white,points,black/red,Nationwide,Specialty Farm,,https://www.agrifarming.in/wp-content/uploads/2018/12/American-White-Park-Cattle..jpg,https://en.wikipedia.org/wiki/American_White_Park,/images/breeds/american-white-park.jpg
Ankole-Watusi,5,,,,Big,,Very thick horns,,dark red/white,"solid,spotted",dark red/white,"Texas,West",Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/6/62/African_AnKole_-_Watusi.jpg,https://en.wikipedia.org/wiki/Ankole-Watusi,/images/breeds/ankole-watusi.jpg
Aubrac,4,,,,,,,,fawn,"solid,points",black,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Vache_Aubrac.jpg/500px-Vache_Aubrac.jpg,https://en.wikipedia.org/wiki/Aubrac_cattle,/images/breeds/aubrac.jpg
American Aberdeen,4,,,Small,,,,,black,solid,,Nationwide,Specialty Farm,Australian Lowline,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Lowline_bull.jpg/500px-Lowline_bull.jpg,https://en.wikipedia.org/wiki/Australian_Lowline,/images/breeds/american-aberdeen.jpg
Ayrshire,3,Dairy,,,,,,,white/red,Spotted,red,"Northeast,Midwest",,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Ayrshire_cow.jpg/500px-Ayrshire_cow.jpg,https://en.wikipedia.org/wiki/Ayrshire,/images/breeds/ayrshire.jpg
Balancer,2,,,,,,,Gelbvieh / Angus,"black,red",solid,,"Midwest,Great Plains",,,https://www.flyinghgenetics.com/wp-content/uploads/2014/12/Capture.jpg,https://en.wikipedia.org/wiki/Balancer,/images/breeds/balancer.jpg
Barzona,4,,,,,,,,light red/dark red,solid,,Southwest,,,https://cdn.globalagmedia.com/uploads/files/breeds/barzonabull.jpg,https://en.wikipedia.org/wiki/Barzona,/images/breeds/barzona.jpg
Bazadais,5,,,,,,,,dark grey,solid,,Nationwide,Rare Specialty Farm,Bazadaise,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Bazadaise.jpg/500px-Bazadaise.jpg,https://en.wikipedia.org/wiki/Bazadaise,/images/breeds/bazadais.jpg
Beefalo,4,,,,,Thick Coat,,Bison / Cattle,various/red/black,solid,,Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/3/35/XJ-B1_Beefalo.jpg,https://en.wikipedia.org/wiki/Beefalo,/images/breeds/beefalo.jpg
Beefmaster,2,,Slight,,,,,Brahman / Hereford / Shorthorn,various/red/dun,"solid,hereford","white,red","South,Texas,Southwest",,,https://upload.wikimedia.org/wikipedia/commons/2/2a/Beefmaster_Females.jpg,https://en.wikipedia.org/wiki/Beefmaster,/images/breeds/beefmaster.jpg
Belgian Blue,4,,,,,,Very muscular,,"blue,white,black",roan,"blue,white,black",Nationwide,Specialty Farm,,https://upload.wikimedia.org/wikipedia/commons/2/20/Belgische_blauwe.jpg,https://en.wikipedia.org/wiki/Belgian_Blue,/images/breeds/belgian-blue.jpg
Belted Galloway,3,,,,,Very Fluffy,,,black/white,belted,white,"Northeast,Midwest",,,https://upload.wikimedia.org/wikipedia/commons/b/b0/A_Ring_in_the_End_of_His_Nose_-_geograph.org.uk_-_302187.jpg,https://en.wikipedia.org/wiki/Belted_Galloway,/images/breeds/belted-galloway.jpg
Black Baldy,2,,,,,Fluffy Head,,Angus / Hereford,black,hereford,white,"Nationwide,Great Plains,West",,,https://upload.wikimedia.org/wikipedia/commons/a/aa/Black_Baldy.jpg,https://en.wikipedia.org/wiki/Black_Baldy,/images/breeds/black-baldy.jpg
